#####overall settings#####

#open in fullscreen
full_screen = False

#open in borderless window
borderless = False

#mouse visibility
mouse_visible = False

#automatic circle generation
auto_generate = True

#timed screen updates
timed_updates_enable = False

#display with default settings
#changes i.e. driver used to render graphics
#set to true if you want to use default pygame settings
defaultset = True

#various display settings
#add driver settings here
#each line starts with '/'
/SDL_VIDEODRIVER = windib
/SDL_VIDEO_WINDOW_POS = 0,0
/SDL_VIDEO_CENTERED = 1

#FPS cap
#forces program to run at 120 fps
use_fps_cap = False

#debug mode
DEBUG_MODE = True

#show circle list
SHOW_CIRCLE_LIST = False

#test mode
#Enable if you want to test certain methods
#instead of running whole program.
#Works only in certain IDEs.
TEST_MODE = False

#update method
#allows to switch between updating whole screen
#set to True if you want to use a dictionary update method
#will be removed when dictionary update is done
#NOTE! Dict update method isn't done yet and it's
#recommended to leave it False.
DICT_UPDATE_MODE = False
